Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,"School Management",School Category,rururb
3043,PATAN,SARASWATI,KIMBUVA,KIMBUVA,24031209002,"SARVAJANIK VIDYALAYA,  KIMBUVA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3044,PATAN,SIDDHPUR,KUVARA,KALYANA,24030502502,SMT I M PATEL JAGRUTI VIDHY & NIMA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3045,PATAN,HARIJ,ADIYA,ADIYA,24030200204,JYOTI VIDYAVIHAR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3046,PATAN,PATAN,SANDER,SANDER,24030314804,SHRI C J PANCHAL JAYBHARATI HIGH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3047,PATAN,PATAN,VANRAJ,WARD?NO?9,24030323905,GYAN MANDIR HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3048,PATAN,SAMI,BHADRADA,BHADRADA,24030400711,SHREE K B H GARDI U B VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3049,PATAN,SIDDHPUR,METHAN,VAGHAROL,24030506602,PEER SAIYAD M Z ZAFRI VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3050,PATAN,SIDDHPUR,NAGAR PALIKA,SIDDHPUR,24030507119,SHREE ABINAV HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3051,PATAN,SHANKHESHWAR,LOLADA,LALODA,24031104706,SHREE SARSVATI VIDHYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3052,PATAN,PATAN,TARABEN KANYA,WARD?NO?11,24030323703,SHRI K.V. PATEL MEMORIAL SCHOOL,Govt. Aided (Pvt.),"Higher Secondaryonly/Jr. College",Urban
3053,PATAN,PATAN,SANKHARI,SANKHARI,24030314904,NUTAN VIDHAYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3054,PATAN,SHANKHESHWAR,SHANKHESHWAR,SANKHESWER,24031108508,GRAM SEVA U.U.B VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3055,PATAN,HARIJ,RODA,RODA,24030204103,U B VIDHAYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3056,PATAN,SIDDHPUR,NAGAR PALIKA,SIDDHPUR,24030507117,SHRI SHANTINIKETAN HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3057,PATAN,CHANASMA,GANGET,ISLAMPURA,24030101902,RAMJI VIDHAYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3058,PATAN,PATAN,SANDER,MANUND,24030312307,B.K.AMIN HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3059,PATAN,SANTALPUR,ZEKADA,KOLIVADA,24030904303,SHREE TAKSHILA VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
3060,PATAN,SAMI,NAYAKA,NAYAKA,24030406303,"SHREE SWAMI SACHCHIDA NANDH.S.VIDHYALAY",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3061,PATAN,SHANKHESHWAR,JESDA,"MOTICHUNDAR",24031105705,R L VAGELA HIGHER POST BASIC SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3062,PATAN,CHANASMA,ZILIYA,PIMPAL,24030104702,B.S.PATEL SARVODAY HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3063,PATAN,SARASWATI,ODHAVA,VAREDA,24031218105,JAGRUTI U.B.VIDYALAY VAREDA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3064,PATAN,CHANASMA,GANGET,GANGET,24030101702,JYOTI VIDHAYALAYA GANGET,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3065,PATAN,CHANASMA,GANGET,JITODA,24030102302,SHIV VIDHAYALAYA JITODA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3066,PATAN,PATAN,SANDER,RUVAVI,24030314202,PATEL H Z SARV. VIDHAYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
3067,PATAN,CHANASMA,KAMBOI,KAMBOI,24030102504,"SARVODAY VIDYALAY,KAMBOI",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3068,PATAN,SANTALPUR,KORDA,KORDA,24030904403,SHREE SACHIDANANDJI VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
3069,PATAN,SAMI,MANDAVI,MANDAVI,24030405003,SHREE JAY KISHAN U B VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
3070,PATAN,RADHANPUR,NANAPURA,VADNAGAR,24030808505,SHREE VIVEKAKAND VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
3071,PATAN,SAMI,SAMI?2,ZILVANA,24030411202,"SHREE H.D GARDI SAHJANAND HIGHSCHOOL",Govt. Aided (Pvt.),Secondary Only,Rural
3072,PATAN,PATAN,DHARPUR,SARVA,24030315402,SHARDA VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
3073,PATAN,RADHANPUR,BHILOT,BHILOT,24030800902,SHREE ADARSH U B VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
3074,PATAN,CHANASMA,KAMBOI,DELMAL,24030101102,SMT N.J.JESTI U.B.VIDHAYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
3075,PORBANDAR,RANAVAV,"RANAVAV KUMARPAY CEN SHA",RANAVAV,24110206525,GOVERNMENT HIGH SCHOOL ? RANAVAV,"Department ofEducation","Secondary with HigherSecondary",Urban
3076,PORBANDAR,KUTIYANA,"KUTIYANA PAY CEN1",KUTIYANA,24110304821,"GOVERNMENT HIGHER SEC.SCHOOL?KUTIYANA","Department ofEducation","Secondary with HigherSecondary",Urban
3077,PORBANDAR,PORBANDAR,"TALPAD KANYASHALA",PORBANDAR?2,24110107907,BHAVSIHJI HIGH SCHOOL?PORBANDAR,"Department ofEducation","Secondary with HigherSecondary",Urban
3078,PORBANDAR,PORBANDAR,"BAGVADAR PAY CENSHALA",BAGVADAR,24110103005,GOVT.HIGHER SECONDARY SCHOOL,"Department ofEducation","Higher Secondaryonly/Jr. College",Rural
3079,PORBANDAR,PORBANDAR,"TALPAD KANYASHALA",PORBANDAR?2,24110107909,ADARSH NIVASI GIRLS SCHOOL,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Urban
3080,PORBANDAR,PORBANDAR,"TUKDA PAY CENSHALA",VISAVADA,24110102704,"GOVT.HIGHER SEC.SCHOOL,VISAVADA","Department ofEducation","Higher Secondaryonly/Jr. College",Rural
3081,PORBANDAR,PORBANDAR,"BOKHIRA PAY CENSHALA",ZAVAR,24110105002,"GOVERNMENT SECONDARY SCHOOL,ZAVAR",RMSA School,Secondary Only,Rural
3082,PORBANDAR,PORBANDAR,NAGKA,NAGKA,24110102103,"GOVERNMENT SEC.SCHOOL,NAGKA","Department ofEducation","Secondary with HigherSecondary",Rural
3083,PORBANDAR,PORBANDAR,"BHAD PAY CENSHALA",BHAD,24110106003,GOVERNMENT HIGHER SECONDARY SCHOOL,"Department ofEducation","Secondary with HigherSecondary",Rural
3084,PORBANDAR,PORBANDAR,"TALPAD KANYASHALA",PORBANDAR?2,24110107906,NAVYUG VIDHYALAYA?PORBANDAR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3085,PORBANDAR,PORBANDAR,"KADIYA PLOT PAYCEN SHALA",PORBANDAR?2,24110107908,"MAHARANI SHREE BALUBA KANYAVIDHYALAYA?PORBANDAR",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3086,PORBANDAR,PORBANDAR,"MADHAVPUR PAYCEN SHALA",MADHAVPUR,24110107616,"SHETH N.D.R.HIGH SCHOOL,MADHAVPUR",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3087,PORBANDAR,RANAVAV,"RANAVAV KUMARPAY CEN SHA",RANAVAV,24110206526,"SHREE M.V.MAJETHIYA GIRLS SCHOOL?RANAVAV",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3088,PORBANDAR,PORBANDAR,"CHHAYA KUMARPAY CEN CHAL",PORBANDAR?2,24110107913,SMT.K.B.JOSHI KANYA VIDHYALAYA CHHAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3089,PORBANDAR,PORBANDAR,ADVANA,ADVANA,24110100210,ADVANA SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3090,PORBANDAR,PORBANDAR,"CHHAYA KUMARPAY CEN CHAL",PORBANDAR?2,24110107915,"SHREE SWAMINARAYAN HIGHSCHOOL,CHHAYA",Govt. Aided (Pvt.),Secondary Only,Urban
3091,PORBANDAR,KUTIYANA,MAHIYARI,MAHIYARI,24110304103,"MAHANT SHRI VIRDASJI VIDYAMANDIR ?MAHIYARI",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3092,PORBANDAR,RANAVAV,"ADITYANA PAY CENSHALA",ADITYANA,24110206411,"SHRI ADITYANA HIGH SCHOOL,ADITYANA",Govt. Aided (Pvt.),Secondary Only,Rural
3093,PORBANDAR,PORBANDAR,KUNVADAR,PARAVADA,24110100804,P.S.M.THAKARAR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3094,PORBANDAR,RANAVAV,"RANA KANDORANAPAY CEN SH",KANDORNA,24110204311,M.M.K.HIGH SCHOOL?RANAKANDORNA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3095,PORBANDAR,KUTIYANA,"KUTIYANA PAY CEN1",KUTIYANA,24110304818,"SHRI H.H. BHAYANI BALA HANUMANMADYAMIK SHALA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3096,PORBANDAR,PORBANDAR,"BALEJ PAY CENSHALA",RATIYA,24110106705,"SHREE VIVEKANAND VINAY MANDIR,RATIYA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3097,PORBANDAR,KUTIYANA,"KUTIYANA PAY CEN1",KUTIYANA,24110304819,"SHREE SARASVATI KANYA VIDHYALAYA ?KUTIYANA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3098,PORBANDAR,PORBANDAR,"SIMAR PAY CENSHALA",SIMAR,24110100504,SHARDA VIDHYAMANDIR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3099,PORBANDAR,PORBANDAR,"TUKDA PAY CENSHALA",VISAVADA,24110102705,"SHREE H.J.K.HIGH SCHOOL,VISAVADA",Govt. Aided (Pvt.),Secondary Only,Rural
3100,PORBANDAR,PORBANDAR,"MODHAVADA PAYCEN SHALA",MODHVADA,24110101808,V.G.KARIA HIGH SCHOOL?MODHVADA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3101,PORBANDAR,PORBANDAR,"BAGVADAR PAY CENSHALA",BAGVADAR,24110103004,"GRAMYA BHARTI VIDHYALAYA ,BAGVADAR",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3102,PORBANDAR,PORBANDAR,"SHISHLI PAY CENSHALA",FATANA,24110101004,SHREE A.N.K.MEHTA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3103,PORBANDAR,KUTIYANA,"DEVADA PAY CENSHALA",DEVDA,24110300106,DEVDA HIGH SCHOOL ? DEVDA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3104,PORBANDAR,PORBANDAR,"CHHAYA PLOT PAYCEN SHALA",PORBANDAR?2,24110107911,"BABDESWAR SANSKRUIT MAHAVIDHYALAYA?PBR",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3105,PORBANDAR,PORBANDAR,"BAKHRALA PAY CENSHALA",BAKHRALA,24110104509,M.R.K.HIGH SCHOOL BAKHARLA,Govt. Aided (Pvt.),Secondary Only,Rural
3106,PORBANDAR,PORBANDAR,"TUKDA PAY CENSHALA",BHAVPARA,24110101604,"SHRI B.J.B.HIGHSCHOOL,BHAVPARA",Govt. Aided (Pvt.),Secondary Only,Rural
3107,PORBANDAR,RANAVAV,"RANA VADVALA PAYCEN SHAL",MOKAR,24110204702,"SHRI M.M.V.HIGH SCHOOL, MOKAR",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3108,PORBANDAR,PORBANDAR,"CHHAYA PLOT PAYCEN SHALA",PORBANDAR?2,24110107923,BHARTIY VIDHYALAY HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3109,PORBANDAR,KUTIYANA,"FARER PAY CENSHALA",FARER,24110304503,SHRI ADARSH MADYAMIK SHALA ? FARER,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3110,PORBANDAR,PORBANDAR,MUL MADHAVPUR,MADHAVPUR,24110107617,"SHRI RAMESHWAR MADHYAMIK SCHOOL?MULMADHAVPUR",Govt. Aided (Pvt.),Secondary Only,Rural
3111,PORBANDAR,PORBANDAR,"BHAD PAY CENSHALA",BHAD,24110106002,"MADYAMIK SHALA,BHAD",Govt. Aided (Pvt.),Secondary Only,Rural
3112,RAJKOT,GONDAL,"S1 (SCHOOL NO.1)GONDAL",GONDAL,24090202499,MONGHIBA HIGH SCHOOL FOR GIRLS,"Department ofEducation","Secondary with HigherSecondary",Urban
3113,RAJKOT,DHORAJI,"DHORAJI PRIMARYSCHOOL ?3",DHORAJI,24090101068,GOVT. GIRLS  SCHOOL,"Department ofEducation","Secondary with HigherSecondary",Urban
3114,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 8,WARD NO.8,24091500819,SHRI KARANSINHJI HIGHER SEC. SCHOOL,"Department ofEducation","Secondary with HigherSecondary",Urban
3115,RAJKOT,JETPUR,"SCHOOL NO. 12JETPUR",JETPUR,24090501776,SHREE KAMARIBHAI HIGH SCHOOL,"Department ofEducation","Secondary with HigherSecondary",Urban
3116,RAJKOT,PADDHARI,"PADDHARI KANYASHALA",PADDHARI,24091004911,SARKARI HIGH SCHOOL?PADDHARI,"Department ofEducation","Secondary with HigherSecondary",Rural
3117,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 8,WARD NO.8,24091500814,BAI SAHEBBA HIGH SCHOOL,"Department ofEducation","Secondary with HigherSecondary",Urban
3118,RAJKOT,DHORAJI,"DHORAJI PRIMARYSCHOOL ?3",DHORAJI,24090101057,SHREE BHAGVATSINHJI HIGH SCHOOL,"Department ofEducation","Secondary with HigherSecondary",Urban
3119,RAJKOT,JASDAN,VAJSURPARA,JASDAN,24090403980,MODEL SCHOOL JASDAN,"Model School(Central Govt.)","Up. Pr. Secondary andHigher Sec",Urban
3120,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 8,WARD NO.8,24091500816,MOHANDAS GANDHI VIDYALAYA,"Department ofEducation","Secondary with HigherSecondary",Urban
3121,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 20,WARD NO.20,24091502054,ADARSH NIVASHI SHALA(VIKASTI JATI),"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Urban
3122,RAJKOT,JASDAN,KANESARA,KANESARA,24090404707,"GOVERNMENT SECONDARY SCHOOLKANESARA SIM","Department ofEducation",Secondary Only,Rural
3123,RAJKOT,VINCHHIYA,BHADALI,KANSLOLIYA,24091604904,"GOVERNMENT SECONDARY SCHOOLKANSLOLIYA",RMSA School,Secondary Only,Rural
3124,RAJKOT,JETPUR,"AMARNAGARKUMAR TAL.SHALA",AMARNAGAR,24090500205,"GOVERNMENT HIGHER SCHOOL ?AMRNAGAR","Department ofEducation","Secondary with HigherSecondary",Rural
3125,RAJKOT,LODHIKA,NAGAR PIPALIYA,MOTAVADA,24090702202,GOVERNMENT SEC AND HSEC SCHOOL,"Department ofEducation","Secondary with HigherSecondary",Rural
3126,RAJKOT,VINCHHIYA,AMRAPUR KANYA,GUNDALA (JAS),24091603303,"GOVERNMENT SECONDARY SCHOOLGUNDALA(JAS)",RMSA School,Secondary Only,Rural
3127,RAJKOT,VINCHHIYA,AMRAPUR KUMAR,HATHSANI,24091603405,"GOVERNMENT SECONDARY SCHOOLHATHSANI",RMSA School,Secondary Only,Rural
3128,RAJKOT,GONDAL,MOTA DADVA,MOTA DADVA,24090204514,"MOTA DADVA GOVT. HIGHER SECONDERSCHOOL","Department ofEducation","Higher Secondaryonly/Jr. College",Rural
3129,RAJKOT,RAJKOT,KAGDADI,HADALA,24091110003,SHRI GOVERNMENT HIGH SCHOOL,RMSA School,Secondary Only,Rural
3130,RAJKOT,RAJKOT,BEDLA,BARVAN,24091100502,SARKARI MADHYMIK SCHOOL,RMSA School,Secondary Only,Rural
3131,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 12,WARD NO.11,24091500908,ADARSH NIVASI SCHOOL (SC) KUMAR,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Urban
3132,RAJKOT,JASDAN,AMBARDI,GODLADHAR,24090410502,"GOVERNMENT SECONDARY SCHOOLGOLDLADHAR","Department ofEducation",Secondary Only,Rural
3133,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 6,WARD NO.6,24091500670,Masum Vidhyalaya,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3134,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 19,WARD NO.19,24091501932,SHRI KADVIBAI VIRANI KANYA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3135,RAJKOT,VINCHHIYA,VINCHHIYA KUMAR,VINCHHIYA,24091609915,SHREE M.B.AJMERA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3136,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 10,WARD NO.10,24091501030,"SHRI MG&SG BARDANWALAKANYAVIDYALAY",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3137,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 9,WARD NO.9,24091501125,SHRI LALBHADUR SHASTRI VIDYALAYBOYS,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3138,RAJKOT,JASDAN,JASDAN KANYA,JASDAN,24090403958,SHREE KANYA VINAY MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3139,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 9,WARD NO.9,24091501129,SHRI S.V. VIRANI M.P. HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3140,RAJKOT,JETPUR,"SCHOOL NO. 12JETPUR",JETPUR,24090501784,SHREE VIVEKANAND VINAY MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3141,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 9,WARD NO.9,24091501126,"SMT. R H AND V T KOTAK KANYAVINAYMANDIR",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3142,RAJKOT,DHORAJI,"DHORAJI PRIMARYSCHOOL ?3",DHORAJI,24090101072,SHREE V.J.S. PATEL KANYA VINAY MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3143,RAJKOT,JETPUR,"SCHOOL NO. 12JETPUR",JETPUR,24090501780,SHREE KUMBHANI MUNI. GIRLS H.,Local body,"Secondary with HigherSecondary",Urban
3144,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 4,WARD NO.4,24091500421,I. P. MISSION GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3145,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 13,WARD NO.13,24091501359,"SARDAR PATEL VIDHYAMANDIR, MAVDI",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3146,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 19,WARD NO.19,24091501947,"SHREE KANTA STRI VIKAS GRUH GIRL'S HIGHHIGHSCHOOL",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3147,RAJKOT,JASDAN,AMBARDI,AMBARDI,24090410405,SMT M A JANI JIVANSHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3148,RAJKOT,JAMKANDORNA,JASAPAR,"JAMKANDORNA",24090301810,SHREE KANYA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3149,RAJKOT,JASDAN,KAILASHNAGAR,JASDAN,24090403957,D.S.V.K. HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3150,RAJKOT,DHORAJI,"DHORAJI PRIMARYSCHOOL ?3",DHORAJI,24090101064,SHREE M.K.M. VASOYA PATEL VIDYA MAN,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3151,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 19,WARD NO.19,24091501953,SHRI SWAMINARAYAN GURUKUL VIDYALAYA,Govt. Aided (Pvt.),Secondary Only,Urban
3152,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 10,WARD NO.10,24091501023,SHRI K J KOTECHA GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3153,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 6,WARD NO.6,24091500657,MAZHAR KANYA VIDHYALAYA (SECONDARY),Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3154,RAJKOT,PADDHARI,"PADDHARI KANYASHALA",KHAMATA,24091003303,SHRI KANYA VIDYALAY H.SEC. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3155,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 12,WARD NO.12,24091501279,SAINT MARY'S SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3156,RAJKOT,VINCHHIYA,AMRAPUR KUMAR,AMRAPUR,24091600407,SHREE ADARSH MADHYAMIK SHALA,Govt. Aided (Pvt.),Secondary Only,Rural
3157,RAJKOT,GONDAL,"S1 (SCHOOL NO.1)GONDAL",GONDAL1,24090208206,SMT. U.L.D. KANYA VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3158,RAJKOT,KOTDA SANGANI,BHADVA,RAJPARA,24090603203,SHREE CHANDRASINHJI MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3159,RAJKOT,JETPUR,"SCHOOL NO.1JETPUR",JETPUR,24090501781,SHREE ANKUR VIDYALAY,Govt. Aided (Pvt.),Secondary Only,Urban
3160,RAJKOT,UPLETA,RAJMOTI ?2 UPLETA,UPLETA,24091304860,SHETH T.J. MUNI. KANYA VIDHYALAY,Local body,"Secondary with HigherSecondary",Urban
3161,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 9,WARD NO.9,24091501123,SHRI RAMESHBHAI M CHHAYA KANYA VIDY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3162,RAJKOT,VINCHHIYA,VINCHHIYA KUMAR,VANGDHRA,24091609603,H.D.GARDI U.B.VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3163,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 9,WARD NO.9,24091501135,LAL BAHADUR SHASTRI KANYA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3164,RAJKOT,JASDAN,ATKOT,ATKOT,24090400724,VIDHYA VIHAR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3165,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 9,WARD NO.9,24091501134,SHREE RAMESHBHAI M CHHAYA BOYS H.S.,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3166,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 19,WARD NO.19,24091501930,SHRI KASTURBA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3167,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 12,WARD NO.11,24091500906,G T SHETH VIDHYALAY (H.S. GUJ MED),Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3168,RAJKOT,GONDAL,"S1 (SCHOOL NO.1)GONDAL",GONDAL1,24090208207,K.B. BERA KANYA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3169,RAJKOT,GONDAL,"S8 (SCHOOL NO.8)GONDAL",GONDAL1,24090208204,SAGRAMJI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3170,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 9,WARD NO.9,24091501128,G.T. HIGH SCHOOLFOR GIRLS,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3171,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 8,WARD NO.8,24091500817,SHRI MURLIDHAR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3172,RAJKOT,KOTDA SANGANI,KOTDA SANGANI,"KOTDASANGANI",24090601807,MAHARANA PRATAP VIDHYALAY KOTDA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3173,RAJKOT,RAJKOT,KUVADVA,KUVADVA,24091104811,SHREE KUVADVA GRAM MIDDLE SCHOOL,Local body,Secondary Only,Rural
3174,RAJKOT,GONDAL,DERDI KUMBHAJI,"DERDIKUMBHAJI",24090201608,SHETH R.A. HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3175,RAJKOT,DHORAJI,SUPEDI,SUPEDI,24090102506,SMT. R.D. GOVANI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3176,RAJKOT,KOTDA SANGANI,SHAPAR,VERAVAL,24090604318,FIELD MARSHAL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3177,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 3,WARD NO.3,24091500319,SARASWATI MADHYAMIK VIDHYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3178,RAJKOT,UPLETA,RAJMOTI ?2 UPLETA,UPLETA,24091304856,SHREE V.P. GHETIYA MADHYAMIK SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3179,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 17,WARD NO.17,24091501721,JAY SOMNATH VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3180,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 10,WARD NO.10,24091501024,SHRI SAURASHTRA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3181,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 6,WARD NO.6,24091500664,SAIFY HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3182,RAJKOT,JETPUR,"SCHOOL NO.1JETPUR",JETPUR,24090501778,AKSAR KANYA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3183,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 15,WARD NO.15,24091501522,SHREE P. & T. V. SHETH HIGH SCHOOL,Local body,"Secondary with HigherSecondary",Urban
3184,RAJKOT,JASDAN,ATKOT,VIRNAGAR,24090410007,V.P.HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3185,RAJKOT,UPLETA,SINHAR UPLETA,UPLETA,24091304853,SHREE VALLABH VIDYALAY,Govt. Aided (Pvt.),Secondary Only,Urban
