,Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,School Category
3440,3441,SURAT,BARDOLI,UMRAKH,MOTA,24220103804,EKLAVYA MODEL RESI  SCHOOL,"Up. Pr. Secondary andHigher Sec"
3441,3442,SURAT,UMARPADA,GHANAVAD,UMARGOT,24221201502,"ADARSH NIVASHI SCHOOL (KUMAR)UMARPADA","Secondary with HigherSecondary"
3442,3443,SURAT,UMARPADA,UMARDA,"KHOUTARAMPURA",24221207502,"GOVERNMENT SECONDARY SCHOOLRAMPURA",Secondary Only
3443,3444,SURAT,KAMREJ,KAMREJ,NANSAD,24220303202,SARKARI MADHYMIK SHALA,"Secondary with HigherSecondary"
3444,3445,SURAT,MAHUVA,MAHUVA,MAHUVA,24220405004,ADARSH NIVASI SHALA S T KUMAR,"Secondary with HigherSecondary"
3445,3446,SURAT,SURAT CORPO.,CRC?37?UNN,GABHENI,24221529105,"GOVERNMENT SECONDARY SCHOOLGABHENI",Secondary Only
3446,3447,SURAT,KAMREJ,VALAN PARB,HALDHARU,24220304903,UTTARBUNIYADIASHRAM SHALA,Secondary Only
3447,3448,SURAT,MANGROL,MOSALI,MOSHALI,24220607303,"GOVERNMENT SECONDARY SCHOOLMOSHALI",Secondary Only
3448,3449,SURAT,MANDAVI,TADAKESHWAR,VIRPOR,24220506902,GOVERNMENT SECONDARY SCHOOL VIRPOR,"Secondary with HigherSecondary"
3449,3450,SURAT,MAHUVA,KARCHELIYA,KARCHELIYA,24220403505,"ASHARAM SHALA  MADHDHAYAMIK VIBHAGKARACHELIYA",Secondary Only
3450,3451,SURAT,MAHUVA,UMARA,VAHEVAL,24220406808,THAKKARBAPA  U B A S,Secondary Only
3451,3452,SURAT,MANGROL,KOSAMBA,TARASHADI,24220610207,ADARSH NIWASI SHALA KUMART?ST,Secondary Only
3452,3453,SURAT,UMARPADA,CHAKRA,UMARPADA,24221200506,"GOVERNMENT SECONDARY SCHOOLCHAVDA",Secondary Only
3453,3454,SURAT,MANDAVI,ARETH?1,GAVACHI,24220508903,"GOVERNMENT SECONDARY SCHOOLGAVACHHI",Secondary Only
3454,3455,SURAT,UMARPADA,UMARPADA,UMARPADA,24221200502,"GOVERNMENT SECONDARY SCHOOLUMARPADA","Higher Secondaryonly/Jr. College"
3455,3456,SURAT,MANGROL,ZANKHAVAV,GHODABAR,24220602502,"GOVERNMENT SECONDARY SCHOOLGHODABAR",Secondary Only
3456,3457,SURAT,MAHUVA,ZERVAVARA,ZERVAVRA,24220406904,"GOVERNMENT SECONDARY SCHOOLZERVAVRA",Secondary Only
3457,3458,SURAT,MAHUVA,VALVADA,SAMBA,24220403305,SANSKAR  NIKETAN U B SHALA,Secondary Only
3458,3459,SURAT,MANGROL,AMKHUTA,VERAKUI,24220603302,"GOVERNMENT SECONDARY SCHOOLVERAKUI",Secondary Only
3459,3460,SURAT,MAHUVA,SHEKHPUR,SHEKHPUR,24220406205,"GOVERNMENT SECONDARY SCHOOLSHEKHPURA",Secondary Only
3460,3461,SURAT,MANDAVI,REGAMA,REGAMA,24220504003,"GOVERNMENT SECONDARY SCHOOLREGAMA",Secondary Only
3461,3462,SURAT,SURAT CORPO.,CRC?22?VARACHHA,UMARA,24221500314,"P P SAVANI VIDHYA BHAVAN ? HIGH SCH ?GUJ MED","Secondary with HigherSecondary"
3462,3463,SURAT,SURAT CORPO.,CRC?30?LIMBAYAT,LIMBAYAT,24221501752,SARVAJANIK HIGH SCHOOL,"Secondary with HigherSecondary"
3463,3464,SURAT,MANGROL,VANKAL,VANKAL,24220608308,SHREE N D DESAI SARVAJANIK HIGH,"Secondary with HigherSecondary"
3464,3465,SURAT,MANDAVI,MANDAVI?2,MANDAVI,24220500108,"MANDVI SECONDARY AND HIGHERSECONDARY SCHOOL","Secondary with HigherSecondary"
3465,3466,SURAT,SURAT CORPO.,CRC?33?DINDOLI,UDHNA,24221501526,SHREE C S MARATHI SCHOOL,"Pr. with Up.Pr. sec. andH.Sec."
3466,3467,SURAT,SURAT CORPO.,"CRC?1?MAJURAGATE",ATHAWALINES,24221526607,SIR V D T GIRLS HIGH SCHOOL GRANTED,"Secondary with HigherSecondary"
3467,3468,SURAT,SURAT CORPO.,CRC?41?AMROLI,AMROLI,24221528318,K ANDM P  PATEL SARVAJANIK VIDYALAYA,"Secondary with HigherSecondary"
3468,3469,SURAT,CHORYASI,SACHIN,SACHIN,24220205913,LAXMIBEN DAHYABHAI HIGH SCHOOL,"Secondary with HigherSecondary"
3469,3470,SURAT,SURAT CORPO.,CRC?15?KATARGAM,KATARGAM,24221503164,I P SAVANI HIGH SCHOOL,"Secondary with HigherSecondary"
3470,3471,SURAT,MANGROL,KOSAMBA,TARASHADI,24220610203,SHREE V S  PATEL HIGHSCHOOL KOSAMBA,"Secondary with HigherSecondary"
3471,3472,SURAT,SURAT CORPO.,CRC?24?KAPODARA,SURAT?10,24221510921,M N J PATEL MADHYAMIK SHALA KAPODRA,"Secondary with HigherSecondary"
3472,3473,SURAT,SURAT CORPO.,CRC?30?LIMBAYAT,SURAT?17,24221522202,SUMAN HIGH SCH  ? 005 ? UDHNA YARD,Secondary Only
3473,3474,SURAT,SURAT CORPO.,CRC?41?AMROLI,AMROLI,24221528317,GAUTAMI KANYA VIDHYALAY,"Secondary with HigherSecondary"
3474,3475,SURAT,SURAT CORPO.,CRC?22?VARACHHA,FULPADA,24221513703,"SARASWATI VIDHYALAY ? GUJ MED ? A KROAD","Secondary with HigherSecondary"
3475,3476,SURAT,SURAT CORPO.,"CRC?1?MAJURAGATE",SURAT?10,24221510913,SHREE R D GHAEL JEEVANBHARTI NPURA,"Secondary with HigherSecondary"
3476,3477,SURAT,SURAT CORPO.,CRC?23?KAPODARA,SURAT?10,24221510916,SHREE K C KOTHARI SEC ANDHIGH SEC SC,"Secondary with HigherSecondary"
3477,3478,SURAT,SURAT CORPO.,CRC?13?RAMNAGAR,RANDER,24221501423,M M P ? HIGH SCHOOL,"Secondary with HigherSecondary"
3478,3479,SURAT,MAHUVA,KARCHELIYA,KARCHELIYA,24220403504,B B SARVAJANIK  SCHOOL,"Secondary with HigherSecondary"
3479,3480,SURAT,OLPAD,KIM,KIM,24220800118,P K DESAI VIDHYLAYA HIGH SCHOOL,"Secondary with HigherSecondary"
3480,3481,SURAT,BARDOLI,BARDOLI?1,BARDOLI,24220103027,B A B S HIGH SCHOOL,"Secondary with HigherSecondary"
3481,3482,SURAT,MANGROL,ZANKHAVAV,ZANKHAVAV,24220602704,SHANTINIKETAN HIGH SCHOOL,"Secondary with HigherSecondary"
3482,3483,SURAT,OLPAD,OLPAD,OLPAD,24220809015,"MAHADEVSHASHTRI VIDHYALAY HIGHSCHOOL","Secondary with HigherSecondary"
3483,3484,SURAT,SURAT CORPO.,"CRC?20?UNA PANIROAD","MAHIDHARPURA",24221503714,"SMT LILABA D V KANYA VIDHYALAY ? SEC ?HSEC","Secondary with HigherSecondary"
3484,3485,SURAT,BARDOLI,BARDOLI?2,BARDOLI,24220103019,"SHRI M B VAMDOT SARVAJANIK HIGHSCHOOL","Secondary with HigherSecondary"
3485,3486,SURAT,SURAT CORPO.,CRC?27?BATAR,SURAT?17,24221522208,SUMAN HIGH SCH  ? 006 ? BHATAR,Secondary Only
3486,3487,SURAT,SURAT CORPO.,"CRC?3?SAGARAMPURA",SAGRAMPURA,24221500924,SYMGA HIGH SCHOOL ? GUJ MED,"Secondary with HigherSecondary"
3487,3488,SURAT,UMARPADA,UMARPADA,UMARPADA,24221200503,VANRAJ HIGH SCHOOL UMARPADA,"Secondary with HigherSecondary"
3488,3489,SURAT,SURAT CORPO.,"CRC?3?SAGARAMPURA",SAGRAMPURA,24221500923,SYMGA HIGH SCHOOL ? URDU MED,"Secondary with HigherSecondary"
3489,3490,SURAT,SURAT CORPO.,CRC?22?VARACHHA,SURAT?11,24221514510,ADARSH VIDYALAYA ? L H ROAD,"Secondary with HigherSecondary"
3490,3491,SURAT,BARDOLI,KADOD?1,KADOD,24220101204,THE KADOD HIGH SCHOOL,"Secondary with HigherSecondary"
3491,3492,SURAT,SURAT CORPO.,CRC?22?VARACHHA,SURAT?13,24221500128,NALANDA VIDYALAY ? SEC SCH ? PUNA GAM,"Secondary with HigherSecondary"
3492,3493,SURAT,SURAT CORPO.,"CRC?1?MAJURAGATE",ATHAWALINES,24221526605,"R S M PUNAWALA SARVAJANIKEXPERIMENTAL SCHOOL","Secondary with HigherSecondary"
3493,3494,SURAT,SURAT CORPO.,CRC?12?NANAVAT,SODAGARWAD,24221528002,"ANGLO URDU HIGH SCHOOL GUJARATIMEDIUM","Secondary with HigherSecondary"
3494,3495,SURAT,SURAT CORPO.,CRC?27?BATAR,BHATAR,24221504719,I G DESAI VIDHYALAY ? SEC AND HIGH SCH,"Secondary with HigherSecondary"
3495,3496,SURAT,SURAT CORPO.,"CRC?1?MAJURAGATE",ATHAWALINES,24221526606,"SIR V D T GIRLS HIGH SCHOOL NONGRANTED","Higher Secondaryonly/Jr. College"
3496,3497,SURAT,SURAT CORPO.,CRC?13?RAMNAGAR,RANDER,24221501430,"SMT INDIRABEN NANUBHAI TEKRAWALAHIGH SCHOOL","Secondary with HigherSecondary"
3497,3498,SURAT,BARDOLI,BARDOLI?2,ASTAN,24220103202,KANYA VIDYALAY ASTAN,"Secondary with HigherSecondary"
3498,3499,SURAT,MAHUVA,VALVADA,VALVADA,24220400805,DHANGAURI   SARVAJANIK   VIDYALAYA,"Secondary with HigherSecondary"
3499,3500,SURAT,SURAT CORPO.,CRC?24?KAPODARA,SURAT?11,24221514512,I P SAVANI SECONDARY SCHOOL,"Secondary with HigherSecondary"
3500,3501,SURAT,SURAT CORPO.,CRC?13?RAMNAGAR,RANDER,24221501425,PIPERDIWALA ENG MED HIGH SCHOOL,"Secondary with HigherSecondary"
3501,3502,SURAT,MAHUVA,ANAVAL,ANAVAL,24220400111,"SHREE K L PATEL AND V M M SARVAJANIKHIGH SCHOOL","Secondary with HigherSecondary"
3502,3503,SURAT,KAMREJ,KATHOR,KATHOR,24220302302,V D GALIYARA  PRIMARY SCHOOL,"Secondary with HigherSecondary"
3503,3504,SURAT,SURAT CORPO.,CRC?22?VARACHHA,SURAT?11,24221514511,RAMKRUSHNA VIDYABHAVAN ? L H ROAD,"Secondary with HigherSecondary"
3504,3505,SURAT,SURAT CORPO.,CRC?24?KAPODARA,SURAT?10,24221510923,"SURAT DIAMOND ASSO. GIRLS HIGHSCHOOL","Secondary with HigherSecondary"
3505,3506,SURAT,MANDAVI,MANDAVI?2,MANDAVI,24220500109,V F CHAUDHARI HIGH SCHOOL,"Secondary with HigherSecondary"
3506,3507,SURAT,SURAT CORPO.,CRC?16?KATARGAM,SURAT?13,24221500122,"GURUKUL VIDHYAPITH V T C KANYAVIDHYALAYA","Secondary with HigherSecondary"
3507,3508,SURAT,OLPAD,SAYAN,SAYAN,24220803309,D R G D SARVAJANIK VIDYALAYA,Secondary Only
3508,3509,SURAT,PALASANA,CHALTHAN,CHALTHAN,24220901110,KALYANJI MEHTA VIDYALAYA,"Secondary with HigherSecondary"
3509,3510,SURAT,SURAT CORPO.,CRC?13?RAMNAGAR,NANAVAT,24221502822,SMT L N B DALIYA HIGH SCHOOL,"Secondary with HigherSecondary"
3510,3511,SURAT,SURAT CORPO.,CRC?23?KAPODARA,"PARVATPATIYA",24221527703,"SMT L P D PATEL MADHYAMIK SCHOOLPUNA","Secondary with HigherSecondary"
3511,3512,SURAT,MAHUVA,MAHUVA,MAHUVA,24220405005,G H BHAKTHA  HIGH  SCHOOL,"Secondary with HigherSecondary"
3512,3513,SURAT,BARDOLI,MADHI?1,MADHI,24220102607,M K PATEL MADHYAMIK SHALA,"Secondary with HigherSecondary"
3513,3514,SURAT,SURAT CORPO.,CRC?27?BATAR,SURAT?17,24221522206,R N NAIK SECONDARY SCHOOL,Secondary Only
3514,3515,SURAT,SURAT CORPO.,CRC?14?RAMNAGAR,RAMNAGAR,24221503035,SHANTI NIKETAN VIDHYA VIHAR,"Pr. with Up.Pr. sec. andH.Sec."
3515,3516,SURAT,SURAT CORPO.,CRC?16?KATARGAM,KATARGAM,24221511705,SUMAN HIGH SCH  ? 003 ? KATARGAM,Secondary Only
3516,3517,SURAT,KAMREJ,VAV,NAVAGAM,24220305006,THE K V CO OPERATIVE SECONDARY,Secondary Only
3517,3518,SURAT,SURAT CORPO.,CRC?16?KATARGAM,KATARGAM,24221503186,GURUKUL VIDHYAPITH KUMAR VIDHYALAY,"Secondary with HigherSecondary"
3518,3519,SURAT,KAMREJ,KATHOR,KATHOR,24220302307,DR A M MOOLIAHIGHSCHOOL KATHOR,"Secondary with HigherSecondary"
3519,3520,SURAT,SURAT CORPO.,"CRC?1?MAJURAGATE",ATHAVA?1,24221500603,"CHANDULAL C SHAH SARVAJANIK ENGLISHHIGH SCHOOL","Pr. with Up.Pr. sec. andH.Sec."
3520,3521,SURAT,KAMREJ,KHOLVAD,KHOLWAD,24220300807,M A I HIGH SCHOOL,"Secondary with HigherSecondary"
3521,3522,SURAT,SURAT CORPO.,CRC?15?KATARGAM,KATARGAM,24221503173,SIR J J HIGH SCHOOL ? ENG MED,"Secondary with HigherSecondary"
3522,3523,SURAT,SURAT CORPO.,CRC?25?UDHNA,UDHANAGAM,24221504321,SHATH SREE T H BACHKANIWALA,"Pr. with Up.Pr. sec. andH.Sec."
3523,3524,SURAT,SURAT CORPO.,"CRC?3?SAGARAMPURA",SURAT?9,24221513404,FAIZ A A CHAKKIWALA GIRLS H S,"Secondary with HigherSecondary"
3524,3525,SURAT,CHORYASI,MAHONI,SANIYA?KANDE,24220204004,"SHREE JAVAHAR VIDHYALAY SECONDARYAND HIGHER SECONDARY SCHOOL","Secondary with HigherSecondary"
3525,3526,SURAT,SURAT CORPO.,"CRC?1?MAJURAGATE",NANAVAT,24221502823,"SHREE H M BACHKANIWALA SARDAR HIGHSCHOOL","Secondary with HigherSecondary"
3526,3527,SURAT,PALASANA,AENA,ENA,24220903503,SARDAR PATEL VIDYALAYA ENA,"Secondary with HigherSecondary"
3527,3528,SURAT,MANGROL,KOSAMBA,KOSAMBA,24220609905,HAJI A M MOTALA HIGH SCHOOL,"Secondary with HigherSecondary"
3528,3529,SURAT,BARDOLI,BHUVASAN,SARABHON,24220105603,N B PATEL HIGH SCHOOL,"Secondary with HigherSecondary"
3529,3530,SURAT,SURAT CORPO.,CRC?15?KATARGAM,KATARGAM,24221503120,KASTURBA VIDHYABHAVAN,"Pr. with Up.Pr. sec. andH.Sec."
3530,3531,SURAT,SURAT CORPO.,CRC?4?AAMBAVADI,SURAT,24221510503,"SHAKUNTALADEVI NANDKISHOR GUPTALOKBHARTI VIDHYALAY","Secondary with HigherSecondary"
3531,3532,SURAT,SURAT CORPO.,CRC?7?WADI FADIYA,GOPIPURA,24221527902,T AND T V SARVAJANIK VIDHYALAY,"Secondary with HigherSecondary"
3532,3533,SURAT,SURAT CORPO.,CRC?22?VARACHHA,UMARWADA,24221502036,"SADHNA VIDHYABHAVAN SANCHALIT SECAND H?SEC GIRLS SCH","Secondary with HigherSecondary"
3533,3534,SURAT,KAMREJ,VAV,VAV,24220305109,B N B HIGH SCHOOL,"Secondary with HigherSecondary"
3534,3535,SURAT,SURAT CORPO.,"CRC?3?SAGARAMPURA",SURAT?9,24221513403,N M JHAVERI UNION HIGH SCHOOL,"Secondary with HigherSecondary"
3535,3536,SURAT,BARDOLI,BARDOLI?2,BARDOLI,24220103014,J M PATEL SARVJANIK HIGH SCHOO,"Secondary with HigherSecondary"
3536,3537,SURAT,UMARPADA,WADI,VADI FALIYA,24221205403,SARVAJANIK HIGH SCHOOL VADI,"Secondary with HigherSecondary"
3537,3538,SURAT,SURAT CORPO.,CRC?12?NANAVAT,NANAVAT,24221502821,"SMT V D DESAI SECONDARY AND HIGHERSECONDARY SCHOOL","Secondary with HigherSecondary"
3538,3539,SURAT,PALASANA,PALSANA,PALSANA,24220900106,D B HIGH SCHOOL 9 TO 12,"Secondary with HigherSecondary"
3539,3540,SURAT,SURAT CORPO.,CRC?41?AMROLI,KOSAD,24221529713,"SHAH GANGABEN UDERAM SECONDARYSCH","Secondary with HigherSecondary"
3540,3541,SURAT,MANGROL,MANGROL,MAGAROL,24220606007,SALEHJI PATEL MADRESSA HIGHSCHOOL,"Secondary with HigherSecondary"
3541,3542,SURAT,SURAT CORPO.,"CRC?2?SAGARAMPURA",SAGRAMPURA,24221500919,G G V KADIWALA SCHOOL,"Pr. with Up.Pr. sec. andH.Sec."
3542,3543,SURAT,SURAT CORPO.,CRC?13?RAMNAGAR,SURAT?10,24221510908,LOKMANYA VIDYALAYA ? HIGH SCH,"Secondary with HigherSecondary"
3543,3544,SURAT,MANGROL,NANI NAROLI,NANI NAROLI,24220600104,NANI NAROLI WELFER HIGH SCHOOL,"Secondary with HigherSecondary"
3544,3545,SURAT,SURAT CORPO.,CRC?7?WADI FADIYA,ADAJAN,24221502921,"K L S KHANDWALA GIRLS SECONDARY ANDHIGHER SECONDARY SC","Secondary with HigherSecondary"
3545,3546,SURAT,SURAT CORPO.,CRC?25?UDHNA,SURAT?13,24221500115,"M T JARIWALA MADHYAMIK SHALA PVTAIDED","Secondary with HigherSecondary"
3546,3547,SURAT,BARDOLI,VARAD,RAYAM,24220104804,"THE VARAD SARV HIGH SCHOOL SEC ANDHIGH SEC","Secondary with HigherSecondary"
3547,3548,SURAT,OLPAD,DIHEN,DIHEN,24220809704,SMT M R C HIGHSCHOOL DIHEN,"Secondary with HigherSecondary"
3548,3549,SURAT,OLPAD,KUDIYANA,LAVACHHA,24220803203,Z M PATEL PRIMARY SCHOOL,"Secondary with HigherSecondary"
3549,3550,SURAT,CHORYASI,DAMKA,DAMKA,24220202205,"D L K SHAH AND M C PATEL SANJIVANI HIGHSCHOOL","Secondary with HigherSecondary"
3550,3551,SURAT,SURAT CORPO.,CRC?13?RAMNAGAR,RAMNAGAR,24221503043,"A A MOOLLA AND M A NANA ? GIRLS SECSCH",Secondary Only
3551,3552,SURAT,SURAT CORPO.,CRC?21?VARACHHA,SURAT?10,24221510919,SUMAN HIGH SCH  ? 002 ? VARACHHA,Secondary Only
3552,3553,SURAT,SURAT CORPO.,CRC?27?BATAR,SURAT?9,24221513410,SUMAN HIGH SCH  ? 001 ? BHATAR,Secondary Only
3553,3554,SURAT,MANDAVI,DEVAGADH,BALETHI,24220505602,SHREE SUKHANAND UB VIDHYALAY,"Secondary with HigherSecondary"
3554,3555,SURAT,SURAT CORPO.,"CRC?3?SAGARAMPURA",SAGRAMPURA,24221500926,SYMGA HIGH SCHOOL ? ENG MED ? GR,"Secondary with HigherSecondary"
3555,3556,SURAT,SURAT CORPO.,CRC?12?NANAVAT,SODAGARWAD,24221528001,ANGLO URDU HIGH SCHOOL URDU MEDIUM,"Secondary with HigherSecondary"
3556,3557,SURAT,BARDOLI,KHOJ,VAGHECHA,24220104503,U B KANYAVIDYALAYA,"Secondary with HigherSecondary"
3557,3558,SURAT,MANDAVI,TADAKESHWAR,"TADAKESHWAR",24220506606,TADKESHVAR VIBHAG HIGH SCHOOL,"Secondary with HigherSecondary"
3558,3559,SURAT,SURAT CORPO.,CRC?12?NANAVAT,MAJURA,24221500520,"BAI PIROJBAI MANEKJI PATEL GIRLS HIGHSCHOOL","Secondary with HigherSecondary"
3559,3560,SURAT,SURAT CORPO.,CRC?29?NAVAGAM,DINDOLI,24221504019,SUMAN HIGH SCH  ? 011 ? DINDOLI,Secondary Only
3560,3561,SURAT,MAHUVA,ANAVAL,"AANGALDHARA",24220400203,SHREE  SANATAN   KANYA  VIDHYALAYA,"Secondary with HigherSecondary"
3561,3562,SURAT,SURAT CORPO.,CRC?28?PANDESARA,SURAT?9,24221513414,NAVSARJAN SEC VIDHYALAY PANDESARA,"Secondary with HigherSecondary"
3562,3563,SURAT,MANGROL,MANGROL,MAGAROL,24220606003,MAGROL S P M  GIRLS SCHOOL,"Secondary with HigherSecondary"
3563,3564,SURAT,SURAT CORPO.,CRC?4?AAMBAVADI,PALANPUR,24221530212,"SARDAR PATEL VIDHYALAY ? GUJ MED ?SEC&HSEC","Secondary with HigherSecondary"
3564,3565,SURAT,CHORYASI,KUMBHARIYA,SABARGAM,24220208102,D AND K M PATEL SARYODAY VIDHYALAY,"Secondary with HigherSecondary"
3565,3566,SURAT,SURAT CORPO.,"CRC?2?SAGARAMPURA",SURAT?13,24221500119,S P JHAVERI GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
3566,3567,SURAT,BARDOLI,BARDOLI?2,BARDOLI,24220103012,MADRESA HIGH SCHOOL,"Secondary with HigherSecondary"
3567,3568,SURAT,SURAT CORPO.,CRC?12?NANAVAT,UDHNA,24221501563,"SMT K M JARIWALA ENG MED GIRLS HIGHSCH","Secondary with HigherSecondary"
3568,3569,SURAT,PALASANA,VANESA,GANGADHARA,24220903406,GANGADHARA H SCHOOL 9 TO 12,"Secondary with HigherSecondary"
3569,3570,SURAT,SURAT CORPO.,"CRC?1?MAJURAGATE",NANPURA,24221502728,"R D CONTRACTOR SEC AND HIGHER SECSCHOOL","Secondary with HigherSecondary"
3570,3571,SURAT,SURAT CORPO.,CRC?30?LIMBAYAT,LIMBAYAT,24221501759,SUMAN HIGH SCH  ? 010 ? LIMBAYAT,Secondary Only
3571,3572,SURAT,SURAT CORPO.,CRC?25?UDHNA,UDHNA,24221501595,S E M ENGLISH SECONDARY SCHOOL,Secondary Only
3572,3573,SURAT,SURAT CORPO.,CRC?10?VED RAOD,NANPURA,24221502730,I P MISSION BOYS HIGH SCHOOL,"Secondary with HigherSecondary"
3573,3574,SURAT,SURAT CORPO.,CRC?23?KAPODARA,SURAT?8,24221512902,SUMAN HIGH SCH  ? 009 ? NANA VARACHHA,Secondary Only
3574,3575,SURAT,MANDAVI,BAUTHAN,BAUTHAN,24220511401,HAJI MO YU KOTVAL SHARV H SCHO,"Up. Pr. Secondary andHigher Sec"
3575,3576,SURAT,SURAT CORPO.,CRC?30?LIMBAYAT,SURAT?17,24221522203,SUMAN HIGH SCH  ? 007 ? UDHNA YARD,Secondary Only
3576,3577,SURAT,PALASANA,PUNI,AMALSADI,24220904204,UTTAR BUNIYADI VIDYALAYA,"Secondary with HigherSecondary"
3577,3578,SURAT,BARDOLI,BARDOLI?2,BARDOLI,24220103020,SINCERITE ENGLISH SCHOOL,"Secondary with HigherSecondary"
3578,3579,SURAT,MANDAVI,ARETH?1,ARETH,24220508304,JAGRUTI UTTAR BUNIYADI VIDH  ARETH,Secondary Only
3579,3580,SURAT,MANDAVI,GODSAMBA?1,GODASAMABA,24220512707,SMT  B V PATEL SAR HIGH SCHOOL,"Secondary with HigherSecondary"
3580,3581,SURAT,OLPAD,SAYAN,SAYAN,24220803312,D R G D SARVAJANIK VIDYALAYA,"Higher Secondaryonly/Jr. College"
3581,3582,SURAT,SURAT CORPO.,CRC?36?VESU,"BHARTHANA ?VESHU",24221528503,NAVNIRMAN VIDHYALAY BHARTHANA VESU,"Secondary with HigherSecondary"
3582,3583,SURAT,SURAT CORPO.,CRC?6?BEGAMPURA,SURAT?9,24221513408,M T GIRLS HIGH SCHOOL ? BEGMPURA,"Secondary with HigherSecondary"
3583,3584,SURAT,UMARPADA,VADPADA,BILVAN,24221207704,UTTAR BUNIYADI VIDYALAYA BILWAN,"Secondary with HigherSecondary"
3584,3585,SURAT,SURAT CORPO.,"CRC?2?SAGARAMPURA",SURAT?9,24221513409,"M M AND M C DHAMANWALA GIRLS HIGHSCHOOL",Secondary Only
3585,3586,SURAT,KAMREJ,KATHOR,KATHOR,24220302308,M A I GIRLS HIGH SCHOOL,Secondary Only
3586,3587,SURAT,MANDAVI,MANDAVI?1,RUPAN,24220500802,VIDYABHARTI GIRLS HIGH SCHOOL RUPAN,"Secondary with HigherSecondary"
3587,3588,SURAT,SURAT CORPO.,CRC?15?KATARGAM,KATARGAM,24221503176,SIR J J HIGH SCHOOL ? GUJ MED,"Secondary with HigherSecondary"
3588,3589,SURAT,MANDAVI,PATAL,PATAL,24220501505,UTTAR BUNIYADI VIDHYALAY PATAL,"Secondary with HigherSecondary"
3589,3590,SURAT,MANGROL,VELACHAA,VELACHA,24220605903,JAY SHANKARDADA HIGH SCHOOL,"Secondary with HigherSecondary"
3590,3591,SURAT,SURAT CORPO.,CRC?35?RUNDH,MAGDALLA,24221529804,C B BHANDARI SARASWATI VIDHYA BHAVAN,"Secondary with HigherSecondary"
3591,3592,SURAT,KAMREJ,ORANA,ORNA,24220301610,PATEL RAMANBHAI SARVAJANIK VIDHALAYA,"Secondary with HigherSecondary"
3592,3593,SURAT,OLPAD,DIHEN,"SEGVACHHAMA",24220810402,SARVODAY VIDHAYALAYA,"Secondary with HigherSecondary"
3593,3594,SURAT,CHORYASI,ICHCHHAPOR,ICHCHHAPOR,24220200206,"SHARDA SECONDARY AND HIGHERSECONDARY SCHOOL","Secondary with HigherSecondary"
3594,3595,SURAT,MANDAVI,MORITHA?2,GHANTOLI,24220503206,BAPU VINAY MANDIR GHANTOLI,"Secondary with HigherSecondary"
3595,3596,SURAT,BARDOLI,BARDOLI?2,TEN,24220103104,"SHREE D K R K SEVA SAMAJ SARV MA SHALATEN","Secondary with HigherSecondary"
3596,3597,SURAT,SURAT CORPO.,CRC?7?WADI FADIYA,GOPIPURA,24221527904,"SHREE RATNASAGARJI JAIN VIDYASHALA ?GUJ HIGH SCH","Secondary with HigherSecondary"
3597,3598,SURAT,MAHUVA,DUNGARI,DUNGARI,24220402309,PRABHUPREMI VIDYALAYA,"Secondary with HigherSecondary"
3598,3599,SURAT,MAHUVA,FULVADI,DHOLIKUI,24220404304,D V D PATEL HIGH SCHOOL,"Secondary with HigherSecondary"
3599,3600,SURAT,MANDAVI,AAMBA,AAMBA,24220509104,BABA UTTAR BUNIYADI VIDY AMBAPARDI,"Secondary with HigherSecondary"
3600,3601,SURAT,SURAT CORPO.,CRC?29?NAVAGAM,SURAT?17,24221522204,SUMAN HIGH SCH  ? 008 ? DINDOLI,Secondary Only
3601,3602,SURAT,MANGROL,NAVA PALOD,KOTHAVA,24220609003,PALOD KOTHVA HIGHSCHOOL,"Secondary with HigherSecondary"
3602,3603,SURAT,MAHUVA,MAHUVA,BORIYA,24220405302,SMT L D PATEL SARVAJANIK VIDYALAYA U B,"Secondary with HigherSecondary"
3603,3604,SURAT,SURAT CORPO.,CRC?28?PANDESARA,BHESTAN,24221501121,"SARVODAY VIDHYALAY SECONDARY SCHOOLGRAM SEVA SAMAJ SANCHALIT",Secondary Only
3604,3605,SURAT,MAHUVA,MAHUVA,RANAT,24220402102,UTTAR   BUNIYADI  VIDYALAYA,"Secondary with HigherSecondary"
3605,3606,SURAT,PALASANA,PUNI,MALEKPOR,24220904104,ANJUMAN HIGHSCHOOL,"Secondary with HigherSecondary"
3606,3607,SURAT,BARDOLI,VANKANER?1,VANKANER,24220107511,S K P S HIGH SCHOOL SEC AND HIGH SEC,"Secondary with HigherSecondary"
3607,3608,SURAT,SURAT CORPO.,CRC?41?AMROLI,"MOTAVARACHA",24221530004,MADRESAA ISLAMIYA HIGH SCHOOL,"Secondary with HigherSecondary"
3608,3609,SURAT,PALASANA,PUNI,PARDIPATA,24220904501,"SHREE R N PATEL MADHYAMIK SHALA,PARDIPATA","Secondary with HigherSecondary"
3609,3610,SURAT,MANDAVI,SATHAVAV?2,SARKUI,24220512203,SHREE TAPI VAN VIDHYALAYA SARKUI,"Secondary with HigherSecondary"
3610,3611,SURAT,MANDAVI,SATHAVAV?1,"GAMTALAVKHURD",24220501102,"GNANDEEP HIGHSCHOOL GAMTALAVKHURD","Secondary with HigherSecondary"
